driverId;number
810;25
812;20
18;1
9;11
13;7
4;8
3;4
1;2
24;15
22;9
17;6
30;3
153;17
37;22
5;19
812;20
10;24
810;25
20;5
16;14
808;12
811;21
67;16
807;10
155;23
15;18
20;5
17;6
3;4
9;11
16;14
1;2
13;7
18;1
153;17
807;10
67;16
22;9
4;8
810;25
812;20
811;21
15;18
5;19
808;12
24;15
30;3
155;23
10;24
37;22
18;1
1;2
3;4
4;8
9;11
20;5
808;12
17;6
13;7
30;3
16;14
22;9
153;17
5;19
807;10
811;21
812;20
15;18
810;25
37;22
67;16
155;23
24;15
10;24
17;6
4;8
20;5
30;3
18;1
13;7
16;14
9;11
22;9
153;17
808;12
155;23
3;4
1;2
24;15
807;10
15;18
10;24
810;25
67;16
812;20
37;22
811;21
5;19
17;6
20;5
9;11
13;7
1;2
4;8
3;4
16;14
24;15
67;16
153;17
30;3
808;12
812;20
15;18
5;19
811;21
22;9
155;23
810;25
10;24
37;22
18;1
807;10
1;2
18;1
17;6
30;3
3;4
9;11
13;7
4;8
16;14
155;23
37;22
153;17
24;15
22;9
808;12
67;16
807;10
10;24
810;25
812;20
811;21
20;5
5;19
15;18
1;2
18;1
4;8
20;5
17;6
3;4
9;11
67;16
24;15
16;14
30;3
153;17
807;10
22;9
13;7
5;19
808;12
812;20
810;25
10;24
15;18
37;22
811;21
155;23
20;5
1;2
18;1
22;9
9;11
16;14
155;23
4;8
67;16
3;4
13;7
37;22
153;17
808;12
30;3
24;15
810;25
812;20
10;24
811;21
15;18
807;10
5;19
17;6
17;6
1;2
3;4
18;1
22;9
155;23
20;5
16;14
30;3
807;10
24;15
67;16
808;12
4;8
13;7
15;18
5;19
10;24
812;20
29;21
153;17
37;22
9;11
810;25
4;8
13;7
20;5
1;2
18;1
17;6
9;11
3;4
30;3
808;12
155;23
22;9
807;10
37;22
153;17
24;15
16;14
10;24
811;21
5;19
810;25
29;20
15;18
67;16
17;6
4;8
20;5
13;7
808;12
807;10
37;22
18;1
155;23
22;9
30;3
67;16
24;15
5;19
15;18
10;24
811;21
810;25
29;20
1;2
9;11
3;4
16;14
153;17
1;2
17;6
9;11
13;7
16;14
3;4
30;3
155;23
808;12
24;15
37;22
67;16
153;17
807;10
20;5
5;19
810;25
10;24
15;18
29;20
4;8
18;1
811;21
22;9
4;8
18;1
13;7
20;5
3;4
17;6
807;10
9;11
30;3
22;9
67;16
24;15
808;12
37;22
153;17
16;14
10;24
5;19
29;20
810;25
15;18
811;21
1;2
155;23
4;8
20;5
17;6
18;1
3;4
22;9
9;11
13;7
16;14
807;10
808;12
153;17
30;3
67;16
810;25
5;19
10;24
2;22
1;2
32;20
155;23
811;21
15;18
24;15
20;5
17;6
4;8
18;1
1;2
30;3
155;23
2;22
22;9
67;16
153;17
5;19
15;18
10;24
811;21
29;20
3;4
16;14
9;11
807;10
13;7
808;12
24;15
810;25
4;8
1;2
13;7
30;3
9;11
24;15
22;9
155;23
2;22
807;10
153;17
18;1
5;19
811;21
29;20
16;14
20;5
808;12
10;24
67;16
810;25
15;18
17;6
3;4
20;5
17;6
4;8
1;2
18;1
3;4
30;3
807;10
9;11
155;23
153;17
16;14
67;16
22;9
13;7
808;12
2;22
5;19
15;18
10;24
811;21
32;20
810;25
24;15
20;5
1;2
18;1
3;4
9;11
808;12
4;8
17;6
153;17
13;7
2;22
22;9
16;14
155;23
67;16
807;10
5;19
810;25
811;21
32;20
15;18
10;24
30;3
24;15
20;1
1;3
808;10
4;5
17;2
18;4
13;6
67;18
16;14
814;15
153;19
2;9
15;21
816;25
10;24
22;11
3;8
5;20
30;7
813;12
155;16
815;17
20;1
18;4
2;9
17;2
13;6
4;5
155;16
1;3
30;7
814;15
16;14
3;8
67;18
153;19
5;20
10;24
808;10
24;23
816;25
15;21
815;17
22;11
39;22
813;12
1;3
20;1
17;2
18;4
3;8
13;6
4;5
30;7
808;10
155;16
814;15
2;9
22;11
67;18
16;14
5;20
815;17
813;12
15;21
816;25
10;24
24;23
39;22
153;19
20;1
17;2
4;5
1;3
3;8
18;4
2;9
808;10
67;18
155;16
13;6
30;7
16;14
815;17
22;11
153;19
813;12
15;21
5;20
816;25
39;22
24;23
814;15
10;24
20;1
1;3
18;4
17;2
4;5
30;7
3;8
2;9
815;17
155;16
808;10
814;15
16;14
67;18
813;12
153;19
22;11
15;21
10;24
816;25
39;22
13;6
5;20
24;23
20;1
4;5
18;4
17;2
155;16
1;3
16;14
2;9
22;11
67;18
3;8
814;15
15;21
5;20
816;25
24;23
39;22
813;12
808;10
153;19
13;6
30;7
10;24
18;4
20;1
17;2
30;7
808;10
13;6
155;16
153;19
22;11
67;18
3;8
37;17
24;23
39;22
816;25
10;24
15;21
814;15
813;12
2;9
16;14
4;5
5;20
1;3
20;1
4;5
17;2
1;3
13;6
18;4
3;8
153;19
16;14
2;9
815;17
22;11
67;18
814;15
808;10
155;16
30;7
813;12
5;20
15;21
10;24
816;25
24;23
39;22
4;5
20;1
17;2
1;3
13;6
3;8
815;17
2;9
30;7
153;19
16;14
808;10
22;11
813;12
814;15
10;24
816;25
24;23
817;22
18;4
67;18
155;16
15;21
5;20
1;3
4;5
17;2
20;1
13;6
16;14
3;8
30;7
155;16
808;10
815;17
153;19
814;15
813;12
67;18
5;20
10;24
816;25
817;22
812;21
24;23
18;4
22;11
2;9
18;4
20;1
4;5
1;3
17;2
13;6
814;15
67;18
3;8
153;19
155;16
808;10
22;11
16;14
815;17
813;12
10;24
817;22
816;25
24;23
5;20
30;7
2;9
15;21
20;1
17;2
18;4
4;5
30;7
3;8
16;14
13;6
808;10
813;12
814;15
155;16
811;9
15;21
5;20
22;11
816;25
10;24
24;23
815;17
817;22
1;3
67;18
153;19
20;1
18;4
4;5
1;3
30;7
13;6
153;19
814;15
811;9
67;18
813;12
22;11
5;20
15;21
10;24
817;22
815;17
155;16
16;14
17;2
816;25
808;10
3;8
24;23
20;1
18;4
17;2
4;5
1;3
814;15
3;8
16;14
13;6
815;17
813;12
67;18
22;11
155;16
811;9
5;20
808;10
816;25
817;22
24;23
153;19
15;21
30;7
10;24
18;4
4;5
20;1
17;2
1;3
30;7
13;6
815;17
808;10
3;8
16;14
814;15
155;16
813;12
153;19
811;9
22;11
5;20
15;21
10;24
816;25
817;22
24;23
67;18
20;1
1;3
17;2
18;4
4;5
13;6
153;19
3;8
67;18
814;15
16;14
22;11
811;9
5;20
155;16
815;17
15;21
10;24
817;22
816;25
24;23
813;12
808;10
30;7
20;1
18;4
4;5
17;2
30;7
3;8
1;3
153;19
16;14
815;17
808;10
811;9
814;15
5;20
22;11
816;25
39;22
817;23
15;21
13;6
67;18
813;12
10;24
155;16
1;3
4;5
18;4
17;2
13;6
3;8
30;7
16;14
814;15
155;16
815;17
22;11
808;10
813;12
153;19
811;9
5;20
15;21
10;24
24;23
817;22
67;18
816;25
20;1
17;2
20;1
18;4
4;5
13;6
16;14
3;8
814;15
155;16
808;10
153;19
67;18
815;17
22;11
30;7
5;20
811;9
15;21
816;25
817;22
24;23
1;3
813;12
10;24
18;3
20;1
1;4
17;2
4;5
155;14
8;9
815;15
817;16
814;11
818;17
3;8
813;18
10;24
819;25
811;19
13;6
5;20
808;21
30;7
154;10
807;12
37;22
39;23
4;5
815;15
1;4
17;2
8;9
811;19
814;11
818;17
807;12
30;7
20;1
817;16
3;8
18;3
13;6
808;21
10;24
5;20
813;18
819;25
39;23
37;22
155;14
154;10
3;8
18;3
1;4
17;2
20;1
154;10
811;19
813;18
4;5
155;14
815;15
814;11
13;6
8;9
807;12
818;17
817;16
808;21
10;24
819;25
37;22
39;23
5;20
30;7
20;1
8;9
154;10
17;2
3;8
814;11
4;5
1;4
13;6
30;7
815;15
807;12
155;14
818;17
817;16
808;21
5;20
18;3
10;24
37;22
39;23
811;19
813;18
819;25
813;18
4;5
8;9
154;10
155;14
20;1
3;8
1;4
18;3
807;12
17;2
818;17
817;16
814;11
13;6
5;20
808;21
10;24
37;22
815;15
819;25
39;23
811;19
30;7
17;2
3;8
4;5
20;1
1;4
13;6
814;11
807;12
8;9
811;19
815;15
818;17
5;20
10;24
39;23
18;3
817;16
819;25
30;7
808;21
155;14
37;22
813;18
154;10
1;4
154;10
815;15
20;1
4;5
3;8
17;2
8;9
155;14
13;6
814;11
807;12
813;18
817;16
818;17
18;3
811;19
5;20
808;21
819;25
10;24
30;7
37;22
39;23
4;5
8;9
30;7
17;2
807;12
3;8
814;11
18;3
815;15
811;19
817;16
813;18
808;21
5;20
819;25
13;6
37;22
39;23
1;4
154;10
20;1
155;14
818;17
10;24
17;2
4;5
20;1
13;6
8;9
154;10
30;7
1;4
811;19
18;3
155;14
807;12
817;16
818;17
3;8
813;18
5;20
10;24
819;25
37;22
39;23
815;15
814;11
808;21
4;5
18;3
8;9
155;14
20;1
815;15
30;7
17;2
807;12
3;8
814;11
13;6
817;16
818;17
813;18
808;21
811;19
154;10
5;20
819;25
37;22
10;24
39;23
1;4
1;4
8;9
154;10
20;1
4;5
18;3
811;19
17;2
13;6
3;8
807;12
814;11
813;18
815;15
817;16
818;17
5;20
155;14
808;21
819;25
10;24
37;22
39;23
30;7
18;3
20;1
8;9
807;12
13;6
17;2
30;7
818;17
817;16
814;11
3;8
811;19
155;14
808;21
10;24
819;25
5;20
37;22
39;23
813;18
815;15
4;5
1;4
154;10
1;4
815;15
4;5
13;6
8;9
30;7
3;8
814;11
155;14
811;19
813;18
817;16
816;10
5;20
808;21
819;25
10;24
37;22
39;23
17;2
807;12
20;1
18;3
818;17
20;1
18;3
4;5
814;11
3;8
8;9
154;10
13;6
817;16
815;15
17;2
10;24
155;14
807;12
5;20
819;25
37;22
811;19
808;21
818;17
30;7
813;18
39;23
1;4
20;1
13;6
155;14
18;3
1;4
8;9
807;12
813;18
17;2
817;16
30;7
814;11
818;17
811;19
5;20
10;24
808;21
37;22
154;10
819;25
39;23
815;15
4;5
3;8
20;1
17;2
4;5
13;6
8;9
807;12
154;10
818;17
817;16
1;4
815;15
814;11
30;7
813;18
811;19
808;21
5;20
10;24
819;25
39;23
37;22
155;14
3;8
18;3
20;1
4;5
17;2
1;4
18;3
13;6
8;9
807;12
154;10
811;19
3;8
814;11
817;16
155;14
818;17
813;18
808;21
5;20
819;25
10;24
39;23
30;7
37;22
815;15
8;9
4;5
20;1
18;3
813;18
155;14
13;6
811;19
814;11
817;16
30;7
818;17
5;20
10;24
815;15
808;21
37;22
819;25
154;10
17;2
1;4
39;23
3;8
807;12
1;4
20;1
4;5
13;6
18;3
8;9
154;10
807;12
813;18
811;19
815;15
817;16
3;8
155;14
814;11
30;7
808;21
5;20
10;24
819;25
37;22
39;23
17;2
818;17
18;3
4;5
13;6
17;2
807;12
20;1
30;7
818;17
155;14
8;9
808;21
819;25
817;16
5;20
3;8
10;24
37;22
39;23
814;11
1;4
154;10
813;18
811;19
815;15
8;7
4;3
20;1
13;4
1;10
17;2
16;15
814;14
18;5
154;8
815;6
818;18
821;12
822;17
824;22
819;20
820;23
823;21
817;19
3;9
813;16
807;11
20;1
17;2
1;10
3;9
13;4
154;8
8;7
807;11
815;6
818;18
822;17
821;12
824;22
819;20
823;21
820;23
18;5
817;19
813;16
16;15
814;14
4;3
4;3
8;7
1;10
20;1
18;5
13;4
817;19
814;14
154;8
807;11
815;6
818;18
822;17
813;16
824;22
819;20
820;23
823;21
3;9
17;2
16;15
821;12
20;1
8;7
154;8
814;14
1;10
815;6
17;2
4;3
3;9
18;5
813;16
807;11
16;15
822;17
13;4
817;19
819;20
821;12
824;22
820;23
823;21
818;18
4;3
8;7
13;4
20;1
17;2
3;9
814;14
18;5
815;6
817;19
821;12
1;10
16;15
813;16
807;11
822;17
819;20
824;22
820;23
818;18
823;21
154;8
3;9
20;1
17;2
1;10
16;15
18;5
4;3
818;18
814;14
8;7
807;11
822;17
821;12
820;23
823;21
815;6
154;8
817;19
824;22
813;16
13;4
819;20
20;1
4;3
1;10
17;2
3;9
818;18
814;14
13;4
8;7
16;15
815;6
18;5
154;8
822;17
817;19
813;16
824;22
819;20
820;23
821;12
807;11
823;21
3;9
17;2
4;3
1;10
8;7
13;4
16;15
817;19
814;14
807;11
813;16
822;17
18;5
821;12
819;20
824;22
820;23
823;21
154;8
815;6
20;1
818;18
20;1
8;7
154;8
4;3
1;10
18;5
17;2
815;6
3;9
807;11
814;14
817;19
16;15
821;12
813;16
822;17
819;20
823;21
820;23
818;18
824;22
13;4
1;10
8;7
20;1
17;2
4;3
154;8
18;5
13;4
815;6
813;16
807;11
818;18
817;19
823;21
819;20
824;22
820;23
814;14
3;9
822;17
821;12
16;15
20;1
4;3
1;10
3;9
17;2
18;5
13;4
154;8
16;15
817;19
815;6
818;18
807;11
821;12
822;17
823;21
813;16
824;22
820;23
814;14
8;7
819;20
20;1
4;3
17;2
13;4
807;11
3;9
817;19
154;8
1;10
18;5
8;7
815;6
821;12
813;16
822;17
16;15
819;20
823;21
824;22
820;23
818;18
814;14
20;1
4;3
8;7
3;9
1;10
13;4
18;5
815;6
807;11
16;15
813;16
821;12
822;17
818;18
17;2
823;21
820;23
824;22
819;20
814;14
154;8
817;19
20;1
8;7
154;8
807;11
1;10
4;3
3;9
18;5
13;4
815;6
821;12
822;17
813;16
819;20
823;21
824;22
820;23
818;18
817;19
16;15
17;2
814;14
20;1
17;2
154;8
4;3
8;7
807;11
821;12
3;9
18;5
13;4
814;14
818;18
817;19
16;15
815;6
813;16
822;17
819;20
820;23
1;10
823;21
824;22
20;1
3;9
154;8
13;4
815;6
1;10
8;7
814;14
16;15
817;19
4;3
813;16
818;18
18;5
821;12
822;17
820;23
824;22
807;11
17;2
819;20
823;21
20;1
17;2
3;9
154;8
4;3
814;14
1;10
13;4
815;6
16;15
813;16
18;5
821;12
807;11
822;17
817;19
818;18
823;21
819;20
824;22
820;23
8;7
20;1
154;8
17;2
1;10
4;3
807;11
815;6
822;17
3;9
18;5
817;19
818;18
13;4
821;12
5;7
814;14
813;16
824;22
823;21
819;20
820;23
16;15
20;1
17;2
4;3
18;5
3;9
815;6
13;4
807;11
1;10
817;19
814;14
821;12
16;15
5;7
818;18
813;16
824;22
823;21
820;23
819;20
822;17
154;8
3;6
825;20
18;22
4;14
822;77
807;27
8;7
818;25
826;26
815;11
16;99
821;21
820;4
824;17
154;8
813;13
828;9
20;1
1;44
13;19
155;10
817;3
1;44
3;6
20;1
4;14
807;27
18;22
13;19
822;77
825;20
826;26
154;8
8;7
155;10
828;9
820;4
817;3
821;21
16;99
818;25
824;17
813;13
815;11
1;44
3;6
815;11
817;3
807;27
20;1
13;19
822;77
4;14
8;7
826;26
154;8
820;4
813;13
155;10
824;17
18;22
825;20
821;21
828;9
818;25
16;99
1;44
3;6
4;14
817;3
20;1
807;27
822;77
8;7
815;11
826;26
18;22
818;25
825;20
813;13
13;19
821;21
824;17
155;10
820;4
828;9
154;8
16;99
1;44
3;6
817;3
20;1
822;77
4;14
8;7
154;8
815;11
807;27
18;22
825;20
13;19
826;26
813;13
821;21
16;99
824;17
820;4
828;9
155;10
818;25
3;6
1;44
817;3
4;14
807;27
18;22
13;19
154;8
824;17
825;20
828;9
8;7
155;10
820;4
821;21
822;77
818;25
16;99
826;26
20;1
815;11
813;13
817;3
3;6
20;1
18;22
807;27
4;14
822;77
818;25
825;20
8;7
815;11
13;19
16;99
821;21
154;8
826;26
1;44
155;10
813;13
828;9
820;4
824;17
3;6
1;44
822;77
13;19
4;14
815;11
825;20
817;3
807;27
8;7
18;22
813;13
16;99
154;8
824;17
155;10
820;4
828;9
821;21
818;25
20;1
826;26
1;44
822;77
817;3
18;22
20;1
4;14
825;20
807;27
826;26
818;25
815;11
154;8
16;99
824;17
155;10
820;4
813;13
3;6
828;9
821;21
13;19
8;7
3;6
822;77
1;44
20;1
4;14
817;3
807;27
18;22
825;20
815;11
8;7
813;13
818;25
821;21
824;17
155;10
820;4
828;9
16;99
826;26
154;8
13;19
817;3
4;14
1;44
3;6
13;19
8;7
20;1
822;77
818;25
18;22
16;99
825;20
813;13
826;26
824;17
820;4
821;21
155;10
815;11
807;27
154;8
828;9
817;3
3;6
822;77
8;7
20;1
18;22
4;14
815;11
826;26
807;27
818;25
825;20
13;19
16;99
821;21
820;4
828;9
824;17
1;44
154;8
813;13
827;45
1;44
3;6
13;19
822;77
817;3
20;1
815;11
18;22
8;7
825;20
826;26
807;27
818;25
813;13
16;99
154;8
155;10
824;17
821;21
828;9
4;14
820;4
1;44
20;1
817;3
4;14
13;19
818;25
815;11
8;7
807;27
825;20
822;77
813;13
154;8
826;26
828;9
824;17
820;4
18;22
16;99
821;21
3;6
155;10
1;44
3;6
20;1
817;3
18;22
822;77
13;19
807;27
818;25
815;11
826;26
8;7
821;21
825;20
154;8
813;13
828;9
820;4
155;10
824;17
16;99
4;14
1;44
3;6
822;77
18;22
825;20
4;14
817;3
20;1
8;7
815;11
13;19
807;27
818;25
826;26
821;21
16;99
154;8
813;13
828;9
155;10
820;4
1;44
3;6
817;3
13;19
822;77
4;14
20;1
825;20
818;25
813;13
154;8
18;22
8;7
821;21
826;26
807;27
815;11
16;99
3;6
1;44
13;19
18;22
20;1
4;14
8;7
807;27
825;20
822;77
826;26
813;13
818;25
821;21
815;11
16;99
154;8
817;3
1;44
13;19
822;77
817;3
18;22
807;27
815;11
20;1
4;14
8;7
825;20
818;25
154;8
3;6
821;21
16;99
829;46
155;10
813;13
826;26
1;44
3;6
20;5
13;19
831;12
817;3
807;27
828;9
832;55
815;11
18;22
8;7
830;33
154;8
813;13
826;26
825;20
822;77
20;5
1;44
3;6
8;7
822;77
13;19
830;33
832;55
826;26
817;3
154;8
831;12
815;11
807;27
833;98
813;13
18;22
4;14
828;9
829;28
1;44
3;6
20;5
8;7
13;19
822;77
154;8
831;12
817;3
828;9
815;11
4;14
832;55
18;22
829;28
833;98
830;33
813;13
826;26
807;27
1;44
8;7
3;6
822;77
20;5
817;3
154;8
815;11
826;26
13;19
4;14
831;12
807;27
828;9
813;13
829;28
833;98
830;33
832;55
18;22
3;6
1;44
20;5
822;77
8;7
13;19
817;3
154;8
832;55
826;26
830;33
831;12
815;11
828;9
807;27
18;22
829;28
833;98
813;13
4;14
3;6
20;5
1;44
826;26
817;3
8;7
815;11
18;22
831;12
832;55
807;27
154;8
828;9
822;77
13;19
833;98
829;28
830;33
4;14
813;13
1;44
3;6
822;77
8;7
20;5
13;19
813;13
807;27
826;26
154;8
815;11
832;55
817;3
828;9
830;33
831;12
829;28
833;98
18;22
4;14
3;6
1;44
13;19
20;5
822;77
807;27
813;13
830;33
815;11
817;3
831;12
826;26
828;9
833;98
154;8
832;55
18;22
829;28
8;7
4;14
1;44
3;6
20;5
13;19
822;77
826;26
807;27
8;7
815;11
4;14
828;9
833;98
829;28
832;55
817;3
830;33
813;13
18;22
154;8
831;12
20;5
826;26
817;3
830;33
4;14
1;44
154;8
3;6
18;22
828;9
831;12
13;19
822;77
813;13
833;98
829;28
832;55
8;7
815;11
807;27
1;44
3;6
154;8
826;26
815;11
13;19
8;7
830;33
822;77
828;9
831;12
20;5
4;14
18;22
833;98
829;28
832;55
817;3
813;13
807;27
1;44
20;5
13;19
822;77
8;7
815;11
807;27
817;3
828;9
826;26
832;55
830;33
831;12
18;22
829;28
833;98
3;6
4;14
154;8
813;13
20;5
817;3
8;7
3;6
822;77
826;26
815;11
830;33
832;55
831;12
828;9
813;13
154;8
834;53
829;28
18;22
4;14
1;44
13;19
807;27
1;44
3;6
20;5
8;7
822;77
807;27
154;8
813;13
830;33
832;55
4;14
815;11
826;26
828;9
817;3
18;22
13;19
834;53
829;28
831;12
1;44
20;5
815;11
13;19
8;7
831;12
813;13
18;22
830;33
4;14
822;77
833;98
829;28
817;3
832;55
154;8
3;6
807;27
828;9
1;44
826;26
3;6
20;5
830;33
815;11
18;22
832;55
813;13
831;12
817;3
4;14
834;53
826;26
807;27
828;9
8;7
13;19
154;8
822;77
829;28
3;6
1;44
822;77
826;26
817;3
13;19
807;27
815;11
830;33
154;8
813;13
828;9
832;55
18;22
834;53
829;28
831;12
20;5
8;7
4;14
3;6
1;44
20;5
8;7
822;77
807;27
826;26
154;8
830;33
813;13
817;3
815;11
831;12
18;22
4;14
828;9
829;28
834;53
832;55
13;19
3;6
1;44
8;7
20;5
815;11
817;3
807;27
13;19
154;8
826;26
832;55
18;22
822;77
828;9
831;12
830;33
4;14
829;28
833;98
813;13
3;6
1;44
20;5
817;3
13;19
154;8
807;27
822;77
832;55
830;33
835;30
825;20
815;11
18;22
831;12
836;94
828;9
8;7
837;88
821;21
4;14
826;26
3;6
8;7
1;44
817;3
154;8
830;33
826;26
13;19
822;77
838;47
825;20
828;9
836;94
831;12
807;27
815;11
837;88
832;55
821;21
18;22
20;5
835;30
3;6
20;5
826;26
817;3
8;7
13;19
1;44
830;33
832;55
822;77
815;11
4;14
18;22
821;21
807;27
828;9
825;20
836;94
154;8
831;12
837;88
835;30
3;6
1;44
8;7
822;77
13;19
4;14
825;20
154;8
815;11
18;22
817;3
832;55
835;30
828;9
826;26
831;12
821;21
836;94
830;33
20;5
807;27
837;88
830;33
8;7
20;5
817;3
822;77
832;55
815;11
13;19
18;22
826;26
821;21
828;9
835;30
825;20
831;12
836;94
837;88
154;8
4;14
807;27
1;44
3;6
1;44
817;3
815;11
20;5
4;14
807;27
3;6
832;55
18;22
13;19
821;21
822;77
154;8
836;94
837;88
828;9
831;12
830;33
825;20
826;26
8;7
835;30
1;44
20;5
822;77
830;33
3;6
8;7
817;3
807;27
832;55
815;11
4;14
826;26
821;21
154;8
828;9
825;20
836;94
831;12
837;88
13;19
835;30
18;22
3;6
20;5
815;11
8;7
1;44
822;77
817;3
830;33
807;27
13;19
18;22
831;12
154;8
825;20
835;30
821;21
828;9
837;88
4;14
836;94
832;55
826;26
1;44
830;33
8;7
3;6
817;3
18;22
154;8
832;55
822;77
836;94
821;21
835;30
831;12
825;20
828;9
837;88
815;11
4;14
807;27
13;19
20;5
826;26
1;44
830;33
3;6
817;3
8;7
815;11
807;27
832;55
20;5
826;26
13;19
18;22
4;14
822;77
831;12
821;21
825;20
835;30
837;88
154;8
828;9
836;94
1;44
3;6
817;3
20;5
830;33
8;7
4;14
832;55
822;77
807;27
815;11
835;30
821;21
154;8
825;20
826;26
831;12
13;19
836;94
828;9
837;88
18;22
1;44
817;3
830;33
3;6
20;5
8;7
807;27
18;22
822;77
815;11
821;21
4;14
154;8
832;55
826;26
825;20
836;94
828;9
835;30
837;88
831;12
13;19
3;6
817;3
1;44
807;27
815;11
20;5
4;14
822;77
8;7
13;19
830;33
821;21
154;8
826;26
835;30
839;31
831;12
825;20
828;9
832;55
18;22
836;94
3;6
1;44
20;5
8;7
817;3
822;77
830;33
815;11
13;19
807;27
154;8
18;22
821;21
4;14
832;55
828;9
825;20
839;31
826;26
836;94
835;30
831;12
3;6
817;3
1;44
8;7
20;5
830;33
4;14
815;11
826;26
825;20
821;21
13;19
831;12
832;55
835;30
836;94
828;9
839;31
18;22
822;77
807;27
154;8
817;3
830;33
3;6
8;7
822;77
815;11
4;14
807;27
18;22
835;30
832;55
828;9
13;19
826;26
836;94
839;31
831;12
1;44
821;21
825;20
154;8
20;5
3;6
830;33
1;44
20;5
8;7
817;3
815;11
807;27
13;19
822;77
154;8
835;30
826;26
825;20
828;9
4;14
832;55
18;22
831;12
821;21
839;31
836;94
1;44
3;6
817;3
20;5
4;14
832;55
13;19
815;11
18;22
154;8
826;26
825;20
835;30
828;9
831;12
822;77
836;94
839;31
8;7
830;33
821;21
807;27
1;44
3;6
817;3
830;33
20;5
8;7
807;27
822;77
13;19
815;11
828;9
18;22
4;14
835;30
831;12
832;55
825;20
826;26
821;21
154;8
839;31
836;94
1;44
3;6
830;33
815;11
20;5
832;55
807;27
817;3
831;12
4;14
822;77
839;31
826;26
825;20
836;94
18;22
821;21
13;19
835;30
8;7
828;9
154;8
1;44
3;6
20;5
830;33
817;3
8;7
807;27
815;11
13;19
4;14
154;8
821;21
839;31
836;94
828;9
831;12
835;30
832;55
826;26
18;22
822;77
825;20
20;5
1;44
822;77
8;7
830;33
13;19
815;11
832;55
826;26
839;31
807;27
841;36
838;2
4;14
825;20
840;18
817;3
828;9
835;30
154;8
1;44
20;5
830;33
817;3
8;7
822;77
832;55
825;20
815;11
839;31
154;8
807;27
835;30
13;19
828;9
4;14
826;26
838;2
841;36
840;18
20;5
1;44
822;77
8;7
817;3
13;19
815;11
154;8
807;27
839;31
836;94
826;26
835;30
4;14
828;9
832;55
840;18
830;33
825;20
838;2
822;77
20;5
8;7
1;44
830;33
815;11
839;31
807;27
13;19
832;55
840;18
826;26
825;20
838;2
828;9
836;94
817;3
835;30
154;8
4;14
1;44
20;5
817;3
815;11
839;31
807;27
832;55
836;94
826;26
154;8
828;9
4;14
13;19
825;20
835;30
840;18
822;77
838;2
830;33
8;7
20;5
8;7
817;3
822;77
830;33
832;55
1;44
154;8
13;19
825;20
835;30
839;31
815;11
826;26
840;18
838;2
828;9
18;22
836;94
807;27
1;44
822;77
817;3
20;5
815;11
839;31
8;7
807;27
840;18
154;8
835;30
825;20
828;9
838;2
836;94
4;14
826;26
830;33
13;19
832;55
817;3
822;77
840;18
20;5
1;44
839;31
825;20
832;55
4;14
836;94
828;9
838;2
154;8
8;7
815;11
13;19
807;27
830;33
826;26
835;30
24;23
39;22
815;17
822;77
20;5
817;3
1;44
8;7
154;8
815;11
839;31
13;19
840;18
835;30
838;2
807;27
836;94
828;9
826;26
832;55
825;20
4;14
830;33
1;44
822;77
8;7
830;33
817;3
807;27
20;5
839;31
815;11
13;19
838;2
825;20
154;8
828;9
826;26
840;18
836;94
4;14
832;55
835;30
20;5
8;7
822;77
1;44
830;33
4;14
832;55
815;11
839;31
838;2
826;26
835;30
825;20
840;18
836;94
828;9
807;27
814;40
154;8
817;3
1;44
20;5
817;3
8;7
822;77
807;27
154;8
13;19
839;31
832;55
840;18
826;26
835;30
838;2
825;20
828;9
815;11
4;14
830;33
836;94
1;44
822;77
20;5
817;3
8;7
839;31
840;18
13;19
815;11
830;33
825;20
826;26
807;27
832;55
154;8
836;94
4;14
828;9
838;2
835;30
1;44
817;3
822;77
832;55
815;11
835;30
838;2
840;18
154;8
839;31
13;19
836;94
825;20
807;27
828;9
826;26
4;14
20;5
830;33
8;7
830;33
1;44
817;3
20;5
822;77
815;11
838;2
840;18
13;19
839;31
4;14
825;20
154;8
842;10
835;30
807;27
836;94
828;9
832;55
8;7
1;44
830;33
817;3
822;77
8;7
839;31
815;11
825;20
154;8
13;19
4;14
835;30
842;10
838;2
836;94
840;18
807;27
828;9
20;5
832;55
1;44
20;5
8;7
830;33
822;77
839;31
832;55
815;11
13;19
826;26
840;18
838;2
843;39
154;8
828;9
825;20
4;14
817;3
836;94
807;27
830;33
822;77
8;7
20;5
839;31
840;18
815;11
825;20
1;44
4;14
13;19
838;2
842;10
836;94
154;8
832;55
828;9
843;28
807;27
817;3
20;5
822;77
8;7
1;44
830;33
817;3
13;19
4;14
815;11
807;27
832;55
842;10
828;9
836;94
154;8
840;18
843;28
839;31
838;2
825;20
822;77
1;44
20;5
8;7
830;33
807;27
815;11
839;31
4;14
13;19
154;8
838;2
825;20
836;94
843;28
842;10
828;9
840;18
832;55
817;3
20;5
1;44
8;7
817;3
4;14
830;33
807;27
822;77
838;2
832;55
815;11
839;31
844;16
840;18
843;28
154;8
825;20
842;10
828;9
845;35
20;5
822;77
1;44
842;10
825;20
807;27
4;14
838;2
828;9
839;31
832;55
844;16
154;8
840;18
845;35
815;11
843;28
8;7
830;33
817;3
817;3
822;77
8;7
1;44
830;33
807;27
4;14
20;5
832;55
825;20
839;31
815;11
838;2
840;18
845;35
828;9
154;8
842;10
844;16
843;28
1;44
8;7
815;11
